Using Synthetic data
compiling model
Training model...
Train on 7965 samples, validate on 885 samples
4400/7965 [===============>..............] - ETA: 30s - loss: 0.0106
4420/7965 [===============>..............] - ETA: 29s - loss: 0.0106
4440/7965 [===============>..............] - ETA: 29s - loss: 0.0107
4460/7965 [===============>..............] - ETA: 29s - loss: 0.0107
4480/7965 [===============>..............] - ETA: 29s - loss: 0.0107
4500/7965 [===============>..............] - ETA: 29s - loss: 0.0107
4520/7965 [================>.............] - ETA: 29s - loss: 0.0107
4540/7965 [================>.............] - ETA: 28s - loss: 0.0107
4560/7965 [================>.............] - ETA: 28s - loss: 0.0107
4580/7965 [================>.............] - ETA: 28s - loss: 0.0107
4600/7965 [================>.............] - ETA: 28s - loss: 0.0107
4620/7965 [================>.............] - ETA: 28s - loss: 0.0106
4640/7965 [================>.............] - ETA: 28s - loss: 0.0106
4660/7965 [================>.............] - ETA: 27s - loss: 0.0106
4680/7965 [================>.............] - ETA: 28s - loss: 0.0106
4700/7965 [================>.............] - ETA: 28s - loss: 0.0106
4720/7965 [================>.............] - ETA: 28s - loss: 0.0106
4740/7965 [================>.............] - ETA: 27s - loss: 0.0106
4760/7965 [================>.............] - ETA: 27s - loss: 0.0106
4780/7965 [=================>............] - ETA: 27s - loss: 0.0106
4800/7965 [=================>............] - ETA: 27s - loss: 0.0106
4820/7965 [=================>............] - ETA: 27s - loss: 0.0106
4840/7965 [=================>............] - ETA: 27s - loss: 0.0106
4860/7965 [=================>............] - ETA: 26s - loss: 0.0106
4880/7965 [=================>............] - ETA: 26s - loss: 0.0106
4900/7965 [=================>............] - ETA: 26s - loss: 0.0106
4920/7965 [=================>............] - ETA: 26s - loss: 0.0106
4940/7965 [=================>............] - ETA: 26s - loss: 0.0105
4960/7965 [=================>............] - ETA: 26s - loss: 0.0105
4980/7965 [=================>............] - ETA: 25s - loss: 0.0105
5000/7965 [=================>............] - ETA: 25s - loss: 0.0105
5020/7965 [=================>............] - ETA: 25s - loss: 0.0105
5040/7965 [=================>............] - ETA: 25s - loss: 0.0105
5060/7965 [==================>...........] - ETA: 25s - loss: 0.0105
5080/7965 [==================>...........] - ETA: 24s - loss: 0.0105
5100/7965 [==================>...........] - ETA: 24s - loss: 0.0105
5120/7965 [==================>...........] - ETA: 24s - loss: 0.0105
5140/7965 [==================>...........] - ETA: 24s - loss: 0.0105
5160/7965 [==================>...........] - ETA: 24s - loss: 0.0105
5180/7965 [==================>...........] - ETA: 24s - loss: 0.0105
5200/7965 [==================>...........] - ETA: 23s - loss: 0.0105
5220/7965 [==================>...........] - ETA: 23s - loss: 0.0105
5240/7965 [==================>...........] - ETA: 23s - loss: 0.0105
5260/7965 [==================>...........] - ETA: 23s - loss: 0.0105
5280/7965 [==================>...........] - ETA: 23s - loss: 0.0104
5300/7965 [==================>...........] - ETA: 23s - loss: 0.0104
5320/7965 [===================>..........] - ETA: 22s - loss: 0.0104
5340/7965 [===================>..........] - ETA: 22s - loss: 0.0104
5360/7965 [===================>..........] - ETA: 22s - loss: 0.0105
5380/7965 [===================>..........] - ETA: 22s - loss: 0.0104
5400/7965 [===================>..........] - ETA: 22s - loss: 0.0104
5420/7965 [===================>..........] - ETA: 21s - loss: 0.0104
5440/7965 [===================>..........] - ETA: 21s - loss: 0.0104
5460/7965 [===================>..........] - ETA: 21s - loss: 0.0104
5480/7965 [===================>..........] - ETA: 21s - loss: 0.0104
5500/7965 [===================>..........] - ETA: 21s - loss: 0.0104
5520/7965 [===================>..........] - ETA: 21s - loss: 0.0104
5540/7965 [===================>..........] - ETA: 20s - loss: 0.0104
5560/7965 [===================>..........] - ETA: 20s - loss: 0.0104
5580/7965 [====================>.........] - ETA: 20s - loss: 0.0104
5600/7965 [====================>.........] - ETA: 20s - loss: 0.0104
5620/7965 [====================>.........] - ETA: 20s - loss: 0.0104
5640/7965 [====================>.........] - ETA: 20s - loss: 0.0104
5660/7965 [====================>.........] - ETA: 19s - loss: 0.0104
5680/7965 [====================>.........] - ETA: 19s - loss: 0.0104
5700/7965 [====================>.........] - ETA: 19s - loss: 0.0104
5720/7965 [====================>.........] - ETA: 19s - loss: 0.0104
5740/7965 [====================>.........] - ETA: 19s - loss: 0.0104
5760/7965 [====================>.........] - ETA: 19s - loss: 0.0104
5780/7965 [====================>.........] - ETA: 18s - loss: 0.0104
5800/7965 [====================>.........] - ETA: 18s - loss: 0.0103
5820/7965 [====================>.........] - ETA: 18s - loss: 0.0103
5840/7965 [====================>.........] - ETA: 18s - loss: 0.0103
5860/7965 [=====================>........] - ETA: 18s - loss: 0.0103
5880/7965 [=====================>........] - ETA: 17s - loss: 0.0103
5900/7965 [=====================>........] - ETA: 17s - loss: 0.0103
5920/7965 [=====================>........] - ETA: 17s - loss: 0.0103
5940/7965 [=====================>........] - ETA: 17s - loss: 0.0103
5960/7965 [=====================>........] - ETA: 17s - loss: 0.0104
5980/7965 [=====================>........] - ETA: 17s - loss: 0.0104
6000/7965 [=====================>........] - ETA: 16s - loss: 0.0104
6020/7965 [=====================>........] - ETA: 16s - loss: 0.0104
6040/7965 [=====================>........] - ETA: 16s - loss: 0.0103
6060/7965 [=====================>........] - ETA: 16s - loss: 0.0103
6080/7965 [=====================>........] - ETA: 16s - loss: 0.0103
6100/7965 [=====================>........] - ETA: 16s - loss: 0.0103
6120/7965 [======================>.......] - ETA: 15s - loss: 0.0103
6140/7965 [======================>.......] - ETA: 15s - loss: 0.0103
6160/7965 [======================>.......] - ETA: 15s - loss: 0.0103
6180/7965 [======================>.......] - ETA: 15s - loss: 0.0103
6200/7965 [======================>.......] - ETA: 15s - loss: 0.0103
6220/7965 [======================>.......] - ETA: 15s - loss: 0.0103
6240/7965 [======================>.......] - ETA: 14s - loss: 0.0103
6260/7965 [======================>.......] - ETA: 14s - loss: 0.0103
6280/7965 [======================>.......] - ETA: 14s - loss: 0.0103
6300/7965 [======================>.......] - ETA: 14s - loss: 0.0103
6320/7965 [======================>.......] - ETA: 14s - loss: 0.0103
6340/7965 [======================>.......] - ETA: 13s - loss: 0.0103
6360/7965 [======================>.......] - ETA: 13s - loss: 0.0103
6380/7965 [=======================>......] - ETA: 13s - loss: 0.0103
6400/7965 [=======================>......] - ETA: 13s - loss: 0.0103
6420/7965 [=======================>......] - ETA: 13s - loss: 0.0103
6440/7965 [=======================>......] - ETA: 13s - loss: 0.0103
6460/7965 [=======================>......] - ETA: 12s - loss: 0.0103
6480/7965 [=======================>......] - ETA: 12s - loss: 0.0103
6500/7965 [=======================>......] - ETA: 12s - loss: 0.0103
6520/7965 [=======================>......] - ETA: 12s - loss: 0.0103
6540/7965 [=======================>......] - ETA: 12s - loss: 0.0103
6560/7965 [=======================>......] - ETA: 12s - loss: 0.0103
6580/7965 [=======================>......] - ETA: 11s - loss: 0.0103
6600/7965 [=======================>......] - ETA: 11s - loss: 0.0103
6620/7965 [=======================>......] - ETA: 11s - loss: 0.0103
6640/7965 [========================>.....] - ETA: 11s - loss: 0.0103
6660/7965 [========================>.....] - ETA: 11s - loss: 0.0103
6680/7965 [========================>.....] - ETA: 11s - loss: 0.0103
6700/7965 [========================>.....] - ETA: 10s - loss: 0.0103
6720/7965 [========================>.....] - ETA: 10s - loss: 0.0103
6740/7965 [========================>.....] - ETA: 10s - loss: 0.0103
6760/7965 [========================>.....] - ETA: 10s - loss: 0.0103
6780/7965 [========================>.....] - ETA: 10s - loss: 0.0102
6800/7965 [========================>.....] - ETA: 10s - loss: 0.0102
6820/7965 [========================>.....] - ETA: 9s - loss: 0.0102 
6840/7965 [========================>.....] - ETA: 9s - loss: 0.0102
6860/7965 [========================>.....] - ETA: 9s - loss: 0.0103
6880/7965 [========================>.....] - ETA: 9s - loss: 0.0103
6900/7965 [========================>.....] - ETA: 9s - loss: 0.0103
6920/7965 [=========================>....] - ETA: 8s - loss: 0.0103
6940/7965 [=========================>....] - ETA: 8s - loss: 0.0103
6960/7965 [=========================>....] - ETA: 8s - loss: 0.0103
6980/7965 [=========================>....] - ETA: 8s - loss: 0.0103
7000/7965 [=========================>....] - ETA: 8s - loss: 0.0103
7020/7965 [=========================>....] - ETA: 8s - loss: 0.0103
7040/7965 [=========================>....] - ETA: 7s - loss: 0.0103
7060/7965 [=========================>....] - ETA: 7s - loss: 0.0103
7080/7965 [=========================>....] - ETA: 7s - loss: 0.0103
7100/7965 [=========================>....] - ETA: 7s - loss: 0.0103
7120/7965 [=========================>....] - ETA: 7s - loss: 0.0103
7140/7965 [=========================>....] - ETA: 7s - loss: 0.0103
7160/7965 [=========================>....] - ETA: 6s - loss: 0.0103
7180/7965 [==========================>...] - ETA: 6s - loss: 0.0103
7200/7965 [==========================>...] - ETA: 6s - loss: 0.0103
7220/7965 [==========================>...] - ETA: 6s - loss: 0.0103
7240/7965 [==========================>...] - ETA: 6s - loss: 0.0103
7260/7965 [==========================>...] - ETA: 6s - loss: 0.0103
7280/7965 [==========================>...] - ETA: 5s - loss: 0.0103
7300/7965 [==========================>...] - ETA: 5s - loss: 0.0103
7320/7965 [==========================>...] - ETA: 5s - loss: 0.0103
7340/7965 [==========================>...] - ETA: 5s - loss: 0.0103
7360/7965 [==========================>...] - ETA: 5s - loss: 0.0103
7380/7965 [==========================>...] - ETA: 5s - loss: 0.0103
7400/7965 [==========================>...] - ETA: 4s - loss: 0.0103
7420/7965 [==========================>...] - ETA: 4s - loss: 0.0103
7440/7965 [===========================>..] - ETA: 4s - loss: 0.0103
7460/7965 [===========================>..] - ETA: 4s - loss: 0.0103
7480/7965 [===========================>..] - ETA: 4s - loss: 0.0102
7500/7965 [===========================>..] - ETA: 3s - loss: 0.0102
7520/7965 [===========================>..] - ETA: 3s - loss: 0.0102
7540/7965 [===========================>..] - ETA: 3s - loss: 0.0102
7560/7965 [===========================>..] - ETA: 3s - loss: 0.0102
7580/7965 [===========================>..] - ETA: 3s - loss: 0.0102
7600/7965 [===========================>..] - ETA: 3s - loss: 0.0102
7620/7965 [===========================>..] - ETA: 2s - loss: 0.0102
7640/7965 [===========================>..] - ETA: 2s - loss: 0.0102
7660/7965 [===========================>..] - ETA: 2s - loss: 0.0102
7680/7965 [===========================>..] - ETA: 2s - loss: 0.0102
7700/7965 [============================>.] - ETA: 2s - loss: 0.0102
7720/7965 [============================>.] - ETA: 2s - loss: 0.0102
7740/7965 [============================>.] - ETA: 1s - loss: 0.0102
7760/7965 [============================>.] - ETA: 1s - loss: 0.0102
7780/7965 [============================>.] - ETA: 1s - loss: 0.0102
7800/7965 [============================>.] - ETA: 1s - loss: 0.0102
7820/7965 [============================>.] - ETA: 1s - loss: 0.0102
7840/7965 [============================>.] - ETA: 1s - loss: 0.0101
7860/7965 [============================>.] - ETA: 0s - loss: 0.0101
7880/7965 [============================>.] - ETA: 0s - loss: 0.0101
7900/7965 [============================>.] - ETA: 0s - loss: 0.0101
7920/7965 [============================>.] - ETA: 0s - loss: 0.0101
7940/7965 [============================>.] - ETA: 0s - loss: 0.0102
7960/7965 [============================>.] - ETA: 0s - loss: 0.0102
7965/7965 [==============================] - 72s - loss: 0.0102 - val_loss: 0.0238
Epoch 4/1000

  20/7965 [..............................] - ETA: 72s - loss: 0.0123
  40/7965 [..............................] - ETA: 71s - loss: 0.0112
  60/7965 [..............................] - ETA: 70s - loss: 0.0104
  80/7965 [..............................] - ETA: 69s - loss: 0.0097
 100/7965 [..............................] - ETA: 69s - loss: 0.0100
 120/7965 [..............................] - ETA: 68s - loss: 0.0104
 140/7965 [..............................] - ETA: 68s - loss: 0.0101
 160/7965 [..............................] - ETA: 68s - loss: 0.0096
 180/7965 [..............................] - ETA: 67s - loss: 0.0093
 200/7965 [..............................] - ETA: 67s - loss: 0.0089
 220/7965 [..............................] - ETA: 67s - loss: 0.0086
 240/7965 [..............................] - ETA: 67s - loss: 0.0085
 260/7965 [..............................] - ETA: 66s - loss: 0.0085
 280/7965 [>.............................] - ETA: 66s - loss: 0.0084
 300/7965 [>.............................] - ETA: 65s - loss: 0.0083
 320/7965 [>.............................] - ETA: 65s - loss: 0.0085
 340/7965 [>.............................] - ETA: 65s - loss: 0.0088
 360/7965 [>.............................] - ETA: 65s - loss: 0.0089
 380/7965 [>.............................] - ETA: 64s - loss: 0.0091
 400/7965 [>.............................] - ETA: 64s - loss: 0.0095
 420/7965 [>.............................] - ETA: 64s - loss: 0.0098
 440/7965 [>.............................] - ETA: 63s - loss: 0.0099
 460/7965 [>.............................] - ETA: 63s - loss: 0.0098
 480/7965 [>.............................] - ETA: 63s - loss: 0.0097
 500/7965 [>.............................] - ETA: 63s - loss: 0.0095
 520/7965 [>.............................] - ETA: 63s - loss: 0.0094
 540/7965 [=>............................] - ETA: 62s - loss: 0.0092
 560/7965 [=>............................] - ETA: 62s - loss: 0.0091
 580/7965 [=>............................] - ETA: 62s - loss: 0.0091
 600/7965 [=>............................] - ETA: 62s - loss: 0.0091
 620/7965 [=>............................] - ETA: 62s - loss: 0.0091
 640/7965 [=>............................] - ETA: 61s - loss: 0.0090
 660/7965 [=>............................] - ETA: 61s - loss: 0.0089
 680/7965 [=>............................] - ETA: 61s - loss: 0.0088
 700/7965 [=>............................] - ETA: 61s - loss: 0.0087
 720/7965 [=>............................] - ETA: 61s - loss: 0.0086
 740/7965 [=>............................] - ETA: 60s - loss: 0.0086
 760/7965 [=>............................] - ETA: 60s - loss: 0.0087
 780/7965 [=>............................] - ETA: 60s - loss: 0.0087
 800/7965 [==>...........................] - ETA: 60s - loss: 0.0086
 820/7965 [==>...........................] - ETA: 60s - loss: 0.0085
 840/7965 [==>...........................] - ETA: 59s - loss: 0.0085
 860/7965 [==>...........................] - ETA: 59s - loss: 0.0085
 880/7965 [==>...........................] - ETA: 59s - loss: 0.0086
 900/7965 [==>...........................] - ETA: 59s - loss: 0.0087
 920/7965 [==>...........................] - ETA: 59s - loss: 0.0089
 940/7965 [==>...........................] - ETA: 59s - loss: 0.0089
 960/7965 [==>...........................] - ETA: 58s - loss: 0.0089
 980/7965 [==>...........................] - ETA: 58s - loss: 0.0088
1000/7965 [==>...........................] - ETA: 58s - loss: 0.0088
1020/7965 [==>...........................] - ETA: 58s - loss: 0.0088
1040/7965 [==>...........................] - ETA: 58s - loss: 0.0088
1060/7965 [==>...........................] - ETA: 57s - loss: 0.0088
1080/7965 [===>..........................] - ETA: 57s - loss: 0.0088
1100/7965 [===>..........................] - ETA: 57s - loss: 0.0087
1120/7965 [===>..........................] - ETA: 57s - loss: 0.0087
1140/7965 [===>..........................] - ETA: 57s - loss: 0.0087
1160/7965 [===>..........................] - ETA: 57s - loss: 0.0087
1180/7965 [===>..........................] - ETA: 56s - loss: 0.0087
1200/7965 [===>..........................] - ETA: 56s - loss: 0.0087
1220/7965 [===>..........................] - ETA: 56s - loss: 0.0087
1240/7965 [===>..........................] - ETA: 56s - loss: 0.0088
1260/7965 [===>..........................] - ETA: 56s - loss: 0.0087
1280/7965 [===>..........................] - ETA: 55s - loss: 0.0088
1300/7965 [===>..........................] - ETA: 55s - loss: 0.0088
1320/7965 [===>..........................] - ETA: 55s - loss: 0.0088
1340/7965 [====>.........................] - ETA: 55s - loss: 0.0088
1360/7965 [====>.........................] - ETA: 55s - loss: 0.0088
1380/7965 [====>.........................] - ETA: 55s - loss: 0.0088
1400/7965 [====>.........................] - ETA: 54s - loss: 0.0088
1420/7965 [====>.........................] - ETA: 54s - loss: 0.0088
1440/7965 [====>.........................] - ETA: 54s - loss: 0.0088
1460/7965 [====>.........................] - ETA: 54s - loss: 0.0088
1480/7965 [====>.........................] - ETA: 54s - loss: 0.0087
1500/7965 [====>.........................] - ETA: 54s - loss: 0.0086
1520/7965 [====>.........................] - ETA: 53s - loss: 0.0086
1540/7965 [====>.........................] - ETA: 53s - loss: 0.0085
1560/7965 [====>.........................] - ETA: 53s - loss: 0.0085
1580/7965 [====>.........................] - ETA: 53s - loss: 0.0084
1600/7965 [=====>........................] - ETA: 53s - loss: 0.0085
1620/7965 [=====>........................] - ETA: 53s - loss: 0.0086
1640/7965 [=====>........................] - ETA: 52s - loss: 0.0086
1660/7965 [=====>........................] - ETA: 52s - loss: 0.0087
1680/7965 [=====>........................] - ETA: 52s - loss: 0.0087
1700/7965 [=====>........................] - ETA: 52s - loss: 0.0087
1720/7965 [=====>........................] - ETA: 52s - loss: 0.0087
1740/7965 [=====>........................] - ETA: 52s - loss: 0.0087
1760/7965 [=====>........................] - ETA: 51s - loss: 0.0087
1780/7965 [=====>........................] - ETA: 51s - loss: 0.0086
1800/7965 [=====>........................] - ETA: 51s - loss: 0.0086
1820/7965 [=====>........................] - ETA: 51s - loss: 0.0086
1840/7965 [=====>........................] - ETA: 51s - loss: 0.0085
1860/7965 [======>.......................] - ETA: 51s - loss: 0.0085
1880/7965 [======>.......................] - ETA: 50s - loss: 0.0086
1900/7965 [======>.......................] - ETA: 50s - loss: 0.0086
1920/7965 [======>.......................] - ETA: 50s - loss: 0.0086
1940/7965 [======>.......................] - ETA: 50s - loss: 0.0085
1960/7965 [======>.......................] - ETA: 50s - loss: 0.0085
1980/7965 [======>.......................] - ETA: 50s - loss: 0.0085
2000/7965 [======>.......................] - ETA: 49s - loss: 0.0084
2020/7965 [======>.......................] - ETA: 49s - loss: 0.0084
2040/7965 [======>.......................] - ETA: 49s - loss: 0.0085
2060/7965 [======>.......................] - ETA: 49s - loss: 0.0086
2080/7965 [======>.......................] - ETA: 49s - loss: 0.0087
2100/7965 [======>.......................] - ETA: 49s - loss: 0.0087
2120/7965 [======>.......................] - ETA: 49s - loss: 0.0087
2140/7965 [=======>......................] - ETA: 49s - loss: 0.0087
2160/7965 [=======>......................] - ETA: 48s - loss: 0.0087
2180/7965 [=======>......................] - ETA: 48s - loss: 0.0087
2200/7965 [=======>......................] - ETA: 48s - loss: 0.0086
2220/7965 [=======>......................] - ETA: 48s - loss: 0.0087
2240/7965 [=======>......................] - ETA: 48s - loss: 0.0087
2260/7965 [=======>......................] - ETA: 48s - loss: 0.0088
2280/7965 [=======>......................] - ETA: 47s - loss: 0.0088
2300/7965 [=======>......................] - ETA: 47s - loss: 0.0087
2320/7965 [=======>......................] - ETA: 47s - loss: 0.0087
2340/7965 [=======>......................] - ETA: 47s - loss: 0.0087
2360/7965 [=======>......................] - ETA: 47s - loss: 0.0086
2380/7965 [=======>......................] - ETA: 47s - loss: 0.0086
2400/7965 [========>.....................] - ETA: 46s - loss: 0.0086
2420/7965 [========>.....................] - ETA: 46s - loss: 0.0086
2440/7965 [========>.....................] - ETA: 46s - loss: 0.0086
2460/7965 [========>.....................] - ETA: 46s - loss: 0.0086
2480/7965 [========>.....................] - ETA: 46s - loss: 0.0086
2500/7965 [========>.....................] - ETA: 45s - loss: 0.0086
2520/7965 [========>.....................] - ETA: 45s - loss: 0.0086
2540/7965 [========>.....................] - ETA: 45s - loss: 0.0086
2560/7965 [========>.....................] - ETA: 45s - loss: 0.0086
2580/7965 [========>.....................] - ETA: 45s - loss: 0.0087
2600/7965 [========>.....................] - ETA: 45s - loss: 0.0087
2620/7965 [========>.....................] - ETA: 44s - loss: 0.0087
2640/7965 [========>.....................] - ETA: 44s - loss: 0.0087
2660/7965 [=========>....................] - ETA: 44s - loss: 0.0087
2680/7965 [=========>....................] - ETA: 44s - loss: 0.0087
2700/7965 [=========>....................] - ETA: 44s - loss: 0.0087
2720/7965 [=========>....................] - ETA: 44s - loss: 0.0087
2740/7965 [=========>....................] - ETA: 43s - loss: 0.0086
2760/7965 [=========>....................] - ETA: 43s - loss: 0.0086
2780/7965 [=========>....................] - ETA: 43s - loss: 0.0086
2800/7965 [=========>....................] - ETA: 43s - loss: 0.0086
2820/7965 [=========>....................] - ETA: 43s - loss: 0.0086
2840/7965 [=========>....................] - ETA: 43s - loss: 0.0086
2860/7965 [=========>....................] - ETA: 42s - loss: 0.0086
2880/7965 [=========>....................] - ETA: 42s - loss: 0.0085
2900/7965 [=========>....................] - ETA: 42s - loss: 0.0085
2920/7965 [=========>....................] - ETA: 42s - loss: 0.0086
2940/7965 [==========>...................] - ETA: 42s - loss: 0.0086
2960/7965 [==========>...................] - ETA: 42s - loss: 0.0086
2980/7965 [==========>...................] - ETA: 41s - loss: 0.0087
3000/7965 [==========>...................] - ETA: 41s - loss: 0.0087
