Using jigsaw data
compiling model
Training model...
Train on 14436 samples, validate on 1605 samples
10860/14436 [=====================>........] - ETA: 30s - loss: 0.1289
10880/14436 [=====================>........] - ETA: 29s - loss: 0.1289
10900/14436 [=====================>........] - ETA: 29s - loss: 0.1288
10920/14436 [=====================>........] - ETA: 29s - loss: 0.1289
10940/14436 [=====================>........] - ETA: 29s - loss: 0.1289
10960/14436 [=====================>........] - ETA: 29s - loss: 0.1289
10980/14436 [=====================>........] - ETA: 29s - loss: 0.1290
11000/14436 [=====================>........] - ETA: 28s - loss: 0.1289
11020/14436 [=====================>........] - ETA: 28s - loss: 0.1288
11040/14436 [=====================>........] - ETA: 28s - loss: 0.1288
11060/14436 [=====================>........] - ETA: 28s - loss: 0.1287
11080/14436 [======================>.......] - ETA: 28s - loss: 0.1287
11100/14436 [======================>.......] - ETA: 28s - loss: 0.1287
11120/14436 [======================>.......] - ETA: 27s - loss: 0.1286
11140/14436 [======================>.......] - ETA: 27s - loss: 0.1285
11160/14436 [======================>.......] - ETA: 27s - loss: 0.1285
11180/14436 [======================>.......] - ETA: 27s - loss: 0.1284
11200/14436 [======================>.......] - ETA: 27s - loss: 0.1285
11220/14436 [======================>.......] - ETA: 27s - loss: 0.1285
11240/14436 [======================>.......] - ETA: 26s - loss: 0.1284
11260/14436 [======================>.......] - ETA: 26s - loss: 0.1284
11280/14436 [======================>.......] - ETA: 26s - loss: 0.1284
11300/14436 [======================>.......] - ETA: 26s - loss: 0.1284
11320/14436 [======================>.......] - ETA: 26s - loss: 0.1283
11340/14436 [======================>.......] - ETA: 26s - loss: 0.1283
11360/14436 [======================>.......] - ETA: 25s - loss: 0.1283
11380/14436 [======================>.......] - ETA: 25s - loss: 0.1283
11400/14436 [======================>.......] - ETA: 25s - loss: 0.1282
11420/14436 [======================>.......] - ETA: 25s - loss: 0.1283
11440/14436 [======================>.......] - ETA: 25s - loss: 0.1283
11460/14436 [======================>.......] - ETA: 25s - loss: 0.1283
11480/14436 [======================>.......] - ETA: 24s - loss: 0.1283
11500/14436 [======================>.......] - ETA: 24s - loss: 0.1283
11520/14436 [======================>.......] - ETA: 24s - loss: 0.1282
11540/14436 [======================>.......] - ETA: 24s - loss: 0.1282
11560/14436 [=======================>......] - ETA: 24s - loss: 0.1281
11580/14436 [=======================>......] - ETA: 24s - loss: 0.1281
11600/14436 [=======================>......] - ETA: 23s - loss: 0.1280
11620/14436 [=======================>......] - ETA: 23s - loss: 0.1280
11640/14436 [=======================>......] - ETA: 23s - loss: 0.1280
11660/14436 [=======================>......] - ETA: 23s - loss: 0.1279
11680/14436 [=======================>......] - ETA: 23s - loss: 0.1279
11700/14436 [=======================>......] - ETA: 23s - loss: 0.1279
11720/14436 [=======================>......] - ETA: 22s - loss: 0.1278
11740/14436 [=======================>......] - ETA: 22s - loss: 0.1277
11760/14436 [=======================>......] - ETA: 22s - loss: 0.1276
11780/14436 [=======================>......] - ETA: 22s - loss: 0.1276
11800/14436 [=======================>......] - ETA: 22s - loss: 0.1276
11820/14436 [=======================>......] - ETA: 22s - loss: 0.1276
11840/14436 [=======================>......] - ETA: 21s - loss: 0.1276
11860/14436 [=======================>......] - ETA: 21s - loss: 0.1275
11880/14436 [=======================>......] - ETA: 21s - loss: 0.1275
11900/14436 [=======================>......] - ETA: 21s - loss: 0.1275
11920/14436 [=======================>......] - ETA: 21s - loss: 0.1274
11940/14436 [=======================>......] - ETA: 21s - loss: 0.1274
11960/14436 [=======================>......] - ETA: 20s - loss: 0.1273
11980/14436 [=======================>......] - ETA: 20s - loss: 0.1273
12000/14436 [=======================>......] - ETA: 20s - loss: 0.1273
12020/14436 [=======================>......] - ETA: 20s - loss: 0.1273
12040/14436 [========================>.....] - ETA: 20s - loss: 0.1273
12060/14436 [========================>.....] - ETA: 19s - loss: 0.1273
12080/14436 [========================>.....] - ETA: 19s - loss: 0.1273
12100/14436 [========================>.....] - ETA: 19s - loss: 0.1273
12120/14436 [========================>.....] - ETA: 19s - loss: 0.1273
12140/14436 [========================>.....] - ETA: 19s - loss: 0.1273
12160/14436 [========================>.....] - ETA: 19s - loss: 0.1273
12180/14436 [========================>.....] - ETA: 18s - loss: 0.1273
12200/14436 [========================>.....] - ETA: 18s - loss: 0.1273
12220/14436 [========================>.....] - ETA: 18s - loss: 0.1272
12240/14436 [========================>.....] - ETA: 18s - loss: 0.1271
12260/14436 [========================>.....] - ETA: 18s - loss: 0.1270
12280/14436 [========================>.....] - ETA: 18s - loss: 0.1270
12300/14436 [========================>.....] - ETA: 17s - loss: 0.1269
12320/14436 [========================>.....] - ETA: 17s - loss: 0.1269
12340/14436 [========================>.....] - ETA: 17s - loss: 0.1269
12360/14436 [========================>.....] - ETA: 17s - loss: 0.1268
12380/14436 [========================>.....] - ETA: 17s - loss: 0.1268
12400/14436 [========================>.....] - ETA: 17s - loss: 0.1268
12420/14436 [========================>.....] - ETA: 16s - loss: 0.1268
12440/14436 [========================>.....] - ETA: 16s - loss: 0.1267
12460/14436 [========================>.....] - ETA: 16s - loss: 0.1267
12480/14436 [========================>.....] - ETA: 16s - loss: 0.1266
12500/14436 [========================>.....] - ETA: 16s - loss: 0.1266
12520/14436 [=========================>....] - ETA: 16s - loss: 0.1266
12540/14436 [=========================>....] - ETA: 15s - loss: 0.1266
12560/14436 [=========================>....] - ETA: 15s - loss: 0.1266
12580/14436 [=========================>....] - ETA: 15s - loss: 0.1266
12600/14436 [=========================>....] - ETA: 15s - loss: 0.1266
12620/14436 [=========================>....] - ETA: 15s - loss: 0.1265
12640/14436 [=========================>....] - ETA: 15s - loss: 0.1265
12660/14436 [=========================>....] - ETA: 14s - loss: 0.1264
12680/14436 [=========================>....] - ETA: 14s - loss: 0.1264
12700/14436 [=========================>....] - ETA: 14s - loss: 0.1263
12720/14436 [=========================>....] - ETA: 14s - loss: 0.1263
12740/14436 [=========================>....] - ETA: 14s - loss: 0.1262
12760/14436 [=========================>....] - ETA: 14s - loss: 0.1262
12780/14436 [=========================>....] - ETA: 13s - loss: 0.1261
12800/14436 [=========================>....] - ETA: 13s - loss: 0.1261
12820/14436 [=========================>....] - ETA: 13s - loss: 0.1261
12840/14436 [=========================>....] - ETA: 13s - loss: 0.1261
12860/14436 [=========================>....] - ETA: 13s - loss: 0.1262
12880/14436 [=========================>....] - ETA: 13s - loss: 0.1262
12900/14436 [=========================>....] - ETA: 12s - loss: 0.1261
12920/14436 [=========================>....] - ETA: 12s - loss: 0.1261
12940/14436 [=========================>....] - ETA: 12s - loss: 0.1260
12960/14436 [=========================>....] - ETA: 12s - loss: 0.1261
12980/14436 [=========================>....] - ETA: 12s - loss: 0.1260
13000/14436 [==========================>...] - ETA: 12s - loss: 0.1260
13020/14436 [==========================>...] - ETA: 11s - loss: 0.1260
13040/14436 [==========================>...] - ETA: 11s - loss: 0.1260
13060/14436 [==========================>...] - ETA: 11s - loss: 0.1260
13080/14436 [==========================>...] - ETA: 11s - loss: 0.1259
13100/14436 [==========================>...] - ETA: 11s - loss: 0.1259
13120/14436 [==========================>...] - ETA: 11s - loss: 0.1258
13140/14436 [==========================>...] - ETA: 10s - loss: 0.1258
13160/14436 [==========================>...] - ETA: 10s - loss: 0.1258
13180/14436 [==========================>...] - ETA: 10s - loss: 0.1257
13200/14436 [==========================>...] - ETA: 10s - loss: 0.1257
13220/14436 [==========================>...] - ETA: 10s - loss: 0.1256
13240/14436 [==========================>...] - ETA: 10s - loss: 0.1255
13260/14436 [==========================>...] - ETA: 9s - loss: 0.1255 
13280/14436 [==========================>...] - ETA: 9s - loss: 0.1255
13300/14436 [==========================>...] - ETA: 9s - loss: 0.1255
13320/14436 [==========================>...] - ETA: 9s - loss: 0.1254
13340/14436 [==========================>...] - ETA: 9s - loss: 0.1254
13360/14436 [==========================>...] - ETA: 9s - loss: 0.1255
13380/14436 [==========================>...] - ETA: 8s - loss: 0.1255
13400/14436 [==========================>...] - ETA: 8s - loss: 0.1255
13420/14436 [==========================>...] - ETA: 8s - loss: 0.1255
13440/14436 [==========================>...] - ETA: 8s - loss: 0.1254
13460/14436 [==========================>...] - ETA: 8s - loss: 0.1254
13480/14436 [===========================>..] - ETA: 8s - loss: 0.1254
13500/14436 [===========================>..] - ETA: 7s - loss: 0.1253
13520/14436 [===========================>..] - ETA: 7s - loss: 0.1253
13540/14436 [===========================>..] - ETA: 7s - loss: 0.1252
13560/14436 [===========================>..] - ETA: 7s - loss: 0.1252
13580/14436 [===========================>..] - ETA: 7s - loss: 0.1251
13600/14436 [===========================>..] - ETA: 7s - loss: 0.1251
13620/14436 [===========================>..] - ETA: 6s - loss: 0.1250
13640/14436 [===========================>..] - ETA: 6s - loss: 0.1250
13660/14436 [===========================>..] - ETA: 6s - loss: 0.1250
13680/14436 [===========================>..] - ETA: 6s - loss: 0.1250
13700/14436 [===========================>..] - ETA: 6s - loss: 0.1250
13720/14436 [===========================>..] - ETA: 6s - loss: 0.1250
13740/14436 [===========================>..] - ETA: 5s - loss: 0.1249
13760/14436 [===========================>..] - ETA: 5s - loss: 0.1249
13780/14436 [===========================>..] - ETA: 5s - loss: 0.1248
13800/14436 [===========================>..] - ETA: 5s - loss: 0.1248
13820/14436 [===========================>..] - ETA: 5s - loss: 0.1247
13840/14436 [===========================>..] - ETA: 5s - loss: 0.1247
13860/14436 [===========================>..] - ETA: 4s - loss: 0.1247
13880/14436 [===========================>..] - ETA: 4s - loss: 0.1247
13900/14436 [===========================>..] - ETA: 4s - loss: 0.1247
13920/14436 [===========================>..] - ETA: 4s - loss: 0.1246
13940/14436 [===========================>..] - ETA: 4s - loss: 0.1246
13960/14436 [============================>.] - ETA: 4s - loss: 0.1246
13980/14436 [============================>.] - ETA: 3s - loss: 0.1245
14000/14436 [============================>.] - ETA: 3s - loss: 0.1245
14020/14436 [============================>.] - ETA: 3s - loss: 0.1245
14040/14436 [============================>.] - ETA: 3s - loss: 0.1244
14060/14436 [============================>.] - ETA: 3s - loss: 0.1244
14080/14436 [============================>.] - ETA: 2s - loss: 0.1243
14100/14436 [============================>.] - ETA: 2s - loss: 0.1244
14120/14436 [============================>.] - ETA: 2s - loss: 0.1244
14140/14436 [============================>.] - ETA: 2s - loss: 0.1244
14160/14436 [============================>.] - ETA: 2s - loss: 0.1244
14180/14436 [============================>.] - ETA: 2s - loss: 0.1244
14200/14436 [============================>.] - ETA: 1s - loss: 0.1244
14220/14436 [============================>.] - ETA: 1s - loss: 0.1244
14240/14436 [============================>.] - ETA: 1s - loss: 0.1243
14260/14436 [============================>.] - ETA: 1s - loss: 0.1243
14280/14436 [============================>.] - ETA: 1s - loss: 0.1243
14300/14436 [============================>.] - ETA: 1s - loss: 0.1242
14320/14436 [============================>.] - ETA: 0s - loss: 0.1242
14340/14436 [============================>.] - ETA: 0s - loss: 0.1241
14360/14436 [============================>.] - ETA: 0s - loss: 0.1241
14380/14436 [============================>.] - ETA: 0s - loss: 0.1241
14400/14436 [============================>.] - ETA: 0s - loss: 0.1241
14420/14436 [============================>.] - ETA: 0s - loss: 0.1241
14436/14436 [==============================] - 128s - loss: 0.1240 - val_loss: 0.1200
Epoch 3/1000

   20/14436 [..............................] - ETA: 122s - loss: 0.1112
   40/14436 [..............................] - ETA: 120s - loss: 0.1224
   60/14436 [..............................] - ETA: 120s - loss: 0.1245
   80/14436 [..............................] - ETA: 120s - loss: 0.1252
  100/14436 [..............................] - ETA: 119s - loss: 0.1247
  120/14436 [..............................] - ETA: 119s - loss: 0.1188
  140/14436 [..............................] - ETA: 119s - loss: 0.1173
  160/14436 [..............................] - ETA: 119s - loss: 0.1117
  180/14436 [..............................] - ETA: 119s - loss: 0.1068
  200/14436 [..............................] - ETA: 118s - loss: 0.1046
  220/14436 [..............................] - ETA: 118s - loss: 0.1045
  240/14436 [..............................] - ETA: 118s - loss: 0.1043
  260/14436 [..............................] - ETA: 118s - loss: 0.1070
  280/14436 [..............................] - ETA: 118s - loss: 0.1068
  300/14436 [..............................] - ETA: 117s - loss: 0.1048
  320/14436 [..............................] - ETA: 117s - loss: 0.1055
  340/14436 [..............................] - ETA: 117s - loss: 0.1053
  360/14436 [..............................] - ETA: 117s - loss: 0.1049
  380/14436 [..............................] - ETA: 117s - loss: 0.1043
  400/14436 [..............................] - ETA: 117s - loss: 0.1047
  420/14436 [..............................] - ETA: 116s - loss: 0.1049
  440/14436 [..............................] - ETA: 116s - loss: 0.1064
  460/14436 [..............................] - ETA: 116s - loss: 0.1063
  480/14436 [..............................] - ETA: 116s - loss: 0.1057
  500/14436 [>.............................] - ETA: 116s - loss: 0.1057
  520/14436 [>.............................] - ETA: 115s - loss: 0.1057
  540/14436 [>.............................] - ETA: 115s - loss: 0.1055
  560/14436 [>.............................] - ETA: 115s - loss: 0.1057
  580/14436 [>.............................] - ETA: 115s - loss: 0.1046
  600/14436 [>.............................] - ETA: 115s - loss: 0.1053
  620/14436 [>.............................] - ETA: 115s - loss: 0.1056
  640/14436 [>.............................] - ETA: 114s - loss: 0.1054
  660/14436 [>.............................] - ETA: 114s - loss: 0.1052
  680/14436 [>.............................] - ETA: 114s - loss: 0.1055
  700/14436 [>.............................] - ETA: 114s - loss: 0.1060
  720/14436 [>.............................] - ETA: 114s - loss: 0.1062
  740/14436 [>.............................] - ETA: 114s - loss: 0.1071
  760/14436 [>.............................] - ETA: 114s - loss: 0.1077
  780/14436 [>.............................] - ETA: 113s - loss: 0.1080
  800/14436 [>.............................] - ETA: 113s - loss: 0.1075
  820/14436 [>.............................] - ETA: 113s - loss: 0.1061
  840/14436 [>.............................] - ETA: 113s - loss: 0.1062
  860/14436 [>.............................] - ETA: 114s - loss: 0.1056
  880/14436 [>.............................] - ETA: 113s - loss: 0.1054
  900/14436 [>.............................] - ETA: 113s - loss: 0.1056
  920/14436 [>.............................] - ETA: 113s - loss: 0.1054
  940/14436 [>.............................] - ETA: 113s - loss: 0.1056
  960/14436 [>.............................] - ETA: 116s - loss: 0.1054
  980/14436 [=>............................] - ETA: 117s - loss: 0.1050
 1000/14436 [=>............................] - ETA: 117s - loss: 0.1052
 1020/14436 [=>............................] - ETA: 117s - loss: 0.1050
 1040/14436 [=>............................] - ETA: 117s - loss: 0.1048
 1060/14436 [=>............................] - ETA: 116s - loss: 0.1056
 1080/14436 [=>............................] - ETA: 116s - loss: 0.1055
 1100/14436 [=>............................] - ETA: 116s - loss: 0.1055
 1120/14436 [=>............................] - ETA: 115s - loss: 0.1054
 1140/14436 [=>............................] - ETA: 115s - loss: 0.1051
 1160/14436 [=>............................] - ETA: 115s - loss: 0.1047
 1180/14436 [=>............................] - ETA: 115s - loss: 0.1048
 1200/14436 [=>............................] - ETA: 114s - loss: 0.1046
 1220/14436 [=>............................] - ETA: 114s - loss: 0.1040
 1240/14436 [=>............................] - ETA: 114s - loss: 0.1040
 1260/14436 [=>............................] - ETA: 114s - loss: 0.1043
 1280/14436 [=>............................] - ETA: 113s - loss: 0.1048
 1300/14436 [=>............................] - ETA: 113s - loss: 0.1050
 1320/14436 [=>............................] - ETA: 113s - loss: 0.1052
 1340/14436 [=>............................] - ETA: 113s - loss: 0.1047
 1360/14436 [=>............................] - ETA: 113s - loss: 0.1043
 1380/14436 [=>............................] - ETA: 112s - loss: 0.1044
 1400/14436 [=>............................] - ETA: 112s - loss: 0.1048
 1420/14436 [=>............................] - ETA: 112s - loss: 0.1050
 1440/14436 [=>............................] - ETA: 112s - loss: 0.1052
 1460/14436 [==>...........................] - ETA: 112s - loss: 0.1057
 1480/14436 [==>...........................] - ETA: 112s - loss: 0.1057
 1500/14436 [==>...........................] - ETA: 111s - loss: 0.1056
 1520/14436 [==>...........................] - ETA: 111s - loss: 0.1060
 1540/14436 [==>...........................] - ETA: 111s - loss: 0.1056
 1560/14436 [==>...........................] - ETA: 111s - loss: 0.1060
 1580/14436 [==>...........................] - ETA: 111s - loss: 0.1060
 1600/14436 [==>...........................] - ETA: 111s - loss: 0.1061
 1620/14436 [==>...........................] - ETA: 111s - loss: 0.1061
 1640/14436 [==>...........................] - ETA: 110s - loss: 0.1061
 1660/14436 [==>...........................] - ETA: 110s - loss: 0.1060
 1680/14436 [==>...........................] - ETA: 110s - loss: 0.1059
 1700/14436 [==>...........................] - ETA: 110s - loss: 0.1060
 1720/14436 [==>...........................] - ETA: 110s - loss: 0.1059
 1740/14436 [==>...........................] - ETA: 110s - loss: 0.1056
 1760/14436 [==>...........................] - ETA: 109s - loss: 0.1056
 1780/14436 [==>...........................] - ETA: 109s - loss: 0.1055
 1800/14436 [==>...........................] - ETA: 109s - loss: 0.1056
 1820/14436 [==>...........................] - ETA: 109s - loss: 0.1060
 1840/14436 [==>...........................] - ETA: 109s - loss: 0.1062
 1860/14436 [==>...........................] - ETA: 109s - loss: 0.1066
 1880/14436 [==>...........................] - ETA: 108s - loss: 0.1066
 1900/14436 [==>...........................] - ETA: 108s - loss: 0.1064
 1920/14436 [==>...........................] - ETA: 108s - loss: 0.1065
 1940/14436 [===>..........................] - ETA: 108s - loss: 0.1066
 1960/14436 [===>..........................] - ETA: 107s - loss: 0.1065
 1980/14436 [===>..........................] - ETA: 107s - loss: 0.1060
 2000/14436 [===>..........................] - ETA: 107s - loss: 0.1059
 2020/14436 [===>..........................] - ETA: 107s - loss: 0.1054
 2040/14436 [===>..........................] - ETA: 107s - loss: 0.1054
 2060/14436 [===>..........................] - ETA: 106s - loss: 0.1053
 2080/14436 [===>..........................] - ETA: 106s - loss: 0.1050
 2100/14436 [===>..........................] - ETA: 106s - loss: 0.1048
 2120/14436 [===>..........................] - ETA: 106s - loss: 0.1045
 2140/14436 [===>..........................] - ETA: 106s - loss: 0.1046
 2160/14436 [===>..........................] - ETA: 105s - loss: 0.1048
 2180/14436 [===>..........................] - ETA: 105s - loss: 0.1047
 2200/14436 [===>..........................] - ETA: 105s - loss: 0.1046
 2220/14436 [===>..........................] - ETA: 105s - loss: 0.1046
 2240/14436 [===>..........................] - ETA: 105s - loss: 0.1045
 2260/14436 [===>..........................] - ETA: 104s - loss: 0.1045
 2280/14436 [===>..........................] - ETA: 104s - loss: 0.1042
 2300/14436 [===>..........................] - ETA: 104s - loss: 0.1042
 2320/14436 [===>..........................] - ETA: 104s - loss: 0.1042
 2340/14436 [===>..........................] - ETA: 103s - loss: 0.1045
 2360/14436 [===>..........................] - ETA: 103s - loss: 0.1047
 2380/14436 [===>..........................] - ETA: 103s - loss: 0.1048
 2400/14436 [===>..........................] - ETA: 103s - loss: 0.1048
 2420/14436 [====>.........................] - ETA: 103s - loss: 0.1045
 2440/14436 [====>.........................] - ETA: 103s - loss: 0.1044
 2460/14436 [====>.........................] - ETA: 102s - loss: 0.1043
 2480/14436 [====>.........................] - ETA: 102s - loss: 0.1044
 2500/14436 [====>.........................] - ETA: 102s - loss: 0.1043
 2520/14436 [====>.........................] - ETA: 102s - loss: 0.1044
 2540/14436 [====>.........................] - ETA: 102s - loss: 0.1048
 2560/14436 [====>.........................] - ETA: 101s - loss: 0.1049
 2580/14436 [====>.........................] - ETA: 101s - loss: 0.1049
 2600/14436 [====>.........................] - ETA: 101s - loss: 0.1048
 2620/14436 [====>.........................] - ETA: 101s - loss: 0.1047
 2640/14436 [====>.........................] - ETA: 101s - loss: 0.1044
 2660/14436 [====>.........................] - ETA: 100s - loss: 0.1043
 2680/14436 [====>.........................] - ETA: 100s - loss: 0.1043
 2700/14436 [====>.........................] - ETA: 100s - loss: 0.1044
 2720/14436 [====>.........................] - ETA: 100s - loss: 0.1045
 2740/14436 [====>.........................] - ETA: 100s - loss: 0.1045
 2760/14436 [====>.........................] - ETA: 99s - loss: 0.1045 
 2780/14436 [====>.........................] - ETA: 99s - loss: 0.1045
